-- Merging decision tree log ---
application
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:3:5-34:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/php5/.gradle/caches/transforms-3/1406251ac0e3d6fe8f36a85422fa962e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/php5/.gradle/caches/transforms-3/f2b1f27f8a7872f06d90b163a41eec61/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/php5/.gradle/caches/transforms-3/f2b1f27f8a7872f06d90b163a41eec61/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/php5/.gradle/caches/transforms-3/c32fb5eb96649f479ff139e47e5cfa45/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/php5/.gradle/caches/transforms-3/c32fb5eb96649f479ff139e47e5cfa45/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/php5/.gradle/caches/transforms-3/3477049220c9e06a7f8223dacc277771/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/php5/.gradle/caches/transforms-3/3477049220c9e06a7f8223dacc277771/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/php5/.gradle/caches/transforms-3/c32fb5eb96649f479ff139e47e5cfa45/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/php5/.gradle/caches/transforms-3/c32fb5eb96649f479ff139e47e5cfa45/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /home/php5/StudioProjects/eschoolappnew/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /home/php5/StudioProjects/eschoolappnew/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/php5/.gradle/caches/transforms-3/1406251ac0e3d6fe8f36a85422fa962e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/php5/.gradle/caches/transforms-3/1406251ac0e3d6fe8f36a85422fa962e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/php5/.gradle/caches/transforms-3/9795f935fe855d399d23b12e1dfb271c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/php5/.gradle/caches/transforms-3/9795f935fe855d399d23b12e1dfb271c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/php5/.gradle/caches/transforms-3/2c53f15285aa65a801130b6392eb6d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/php5/.gradle/caches/transforms-3/2c53f15285aa65a801130b6392eb6d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/php5/.gradle/caches/transforms-3/17ed70ac1f92bd04a059ac6b8b9556ea/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/php5/.gradle/caches/transforms-3/17ed70ac1f92bd04a059ac6b8b9556ea/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/php5/.gradle/caches/transforms-3/fcb2b4c2089de9fca8d1d63d0a5c3cef/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/php5/.gradle/caches/transforms-3/fcb2b4c2089de9fca8d1d63d0a5c3cef/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /home/php5/StudioProjects/eschoolappnew/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /home/php5/StudioProjects/eschoolappnew/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/php5/StudioProjects/eschoolappnew/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/php5/StudioProjects/eschoolappnew/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
